--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 16, 0.198432, 1.0079e-05, 0.25072, 7.97703e-06, 0, 0
4, 2, 16, 0.016384, 0.000976562, 0.057024, 0.000280584, 0, 0
4, 4, 16, 0.015744, 0.00813008, 0.055616, 0.0023015, 0, 0
4, 8, 16, 0.016032, 0.0638723, 0.055488, 0.0184544, 0, 0
4, 16, 16, 0.01712, 0.478505, 0.0576, 0.142222, 0, 0
4, 32, 16, 0.019616, 3.34095, 0.063584, 1.0307, 0, 0
4, 64, 16, 0.026688, 19.6451, 0.085888, 6.10432, 0, 0
4, 100, 16, 0.045664, 43.7982, 0.1416, 14.1243, 0, 0
4, 128, 16, 0.082272, 50.9809, 0.205216, 20.4385, 0, 0
4, 256, 16, 0.517184, 64.8791, 0.8976, 37.3824, 0, 0
4, 500, 16, 3.51184, 71.1878, 4.83219, 51.7364, 0, 0
4, 512, 16, 3.79885, 70.6623, 5.13037, 52.3228, 0, 0
4, 1000, 16, 27.5088, 72.704, 30.9021, 64.7206, 0, 0
4, 1024, 16, 29.658, 72.4083, 33.2316, 64.6218, 0, 0
4, 1500, 16, 92.2647, 73.1591, 99.3271, 67.9573, 0, 0
4, 2000, 16, 219.228, 72.9835, 231.885, 68.9997, 0, 0
4, 2048, 16, 235.164, 73.0547, 248.493, 69.1361, 0, 0
4, 2500, 16, 427.06, 73.1748, 446.972, 69.9149, 0, 0
4, 3000, 16, 736.458, 73.3239, 765.559, 70.5367, 0, 0
4, 3500, 16, 1167.86, 73.4246, 1207.54, 71.012, 0, 0
4, 4000, 16, 1747.31, 73.2555, 1799.41, 71.1343, 0, 0
4, 4096, 16, 1875.19, 73.2933, 1929.72, 71.2222, 0, 0
4, 4500, 16, 2484.8, 73.3458, 2551.25, 71.4356, 0, 0
4, 5000, 16, 3406.23, 73.395, 3488.12, 71.6719, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 24, 0.205696, 9.72309e-06, 0.266272, 7.51112e-06, 0, 0
4, 2, 24, 0.017632, 0.000907441, 0.0728, 0.00021978, 0, 0
4, 4, 24, 0.015744, 0.00813008, 0.060768, 0.00210637, 0, 0
4, 8, 24, 0.016352, 0.0626223, 0.059104, 0.0173254, 0, 0
4, 16, 24, 0.018048, 0.453901, 0.061824, 0.132505, 0, 0
4, 32, 24, 0.024992, 2.62228, 0.06416, 1.02145, 0, 0
4, 64, 24, 0.032, 16.384, 0.095296, 5.50168, 0, 0
4, 100, 24, 0.058016, 34.4733, 0.141536, 14.1307, 0, 0
4, 128, 24, 0.106144, 39.5152, 0.22304, 18.8052, 0, 0
4, 256, 24, 0.549088, 61.1094, 0.93136, 36.0273, 0, 0
4, 500, 24, 3.68221, 67.894, 5.00406, 49.9594, 0, 0
4, 512, 24, 4.06218, 66.0817, 5.36128, 50.0693, 0, 0
4, 1000, 24, 29.6353, 67.4871, 33.0325, 60.5464, 0, 0
4, 1024, 24, 31.8807, 67.36, 35.4748, 60.5355, 0, 0
4, 1500, 24, 99.6004, 67.7708, 106.839, 63.1795, 0, 0
4, 2000, 24, 236.16, 67.7505, 248.831, 64.3006, 0, 0
4, 2048, 24, 253.342, 67.813, 266.667, 64.4245, 0, 0
4, 2500, 24, 460.937, 67.7967, 480.861, 64.9875, 0, 0
4, 3000, 24, 792.545, 68.1349, 821.497, 65.7337, 0, 0
4, 3500, 24, 1254.58, 68.3495, 1294.55, 66.2395, 0, 0
4, 4000, 24, 1874.18, 68.2965, 1926.41, 66.4449, 0, 0
4, 4096, 24, 2011.1, 68.3403, 2066, 66.5242, 0, 0
4, 4500, 24, 2667.38, 68.3255, 2733.63, 66.6696, 0, 0
4, 5000, 24, 3662.87, 68.2525, 3744.81, 66.759, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 32, 0.19696, 1.01543e-05, 0.2504, 7.98722e-06, 0, 0
4, 2, 32, 0.017568, 0.000910747, 0.060064, 0.000266383, 0, 0
4, 4, 32, 0.017728, 0.00722022, 0.063808, 0.00200602, 0, 0
4, 8, 32, 0.01808, 0.0566372, 0.059424, 0.0172321, 0, 0
4, 16, 32, 0.020544, 0.398754, 0.06944, 0.117972, 0, 0
4, 32, 32, 0.033408, 1.96169, 0.081472, 0.804399, 0, 0
4, 64, 32, 0.048256, 10.8647, 0.115456, 4.54102, 0, 0
4, 100, 32, 0.07776, 25.7202, 0.18016, 11.1012, 0, 0
4, 128, 32, 0.132832, 31.576, 0.278656, 15.0519, 0, 0
4, 256, 32, 0.733824, 45.7254, 1.10598, 30.339, 0, 0
4, 500, 32, 4.64109, 53.8667, 5.93318, 42.1359, 0, 0
4, 512, 32, 4.94963, 54.2334, 6.22406, 43.1286, 0, 0
4, 1000, 32, 36.2237, 55.2125, 39.635, 50.4604, 0, 0
4, 1024, 32, 38.8043, 55.3414, 42.4126, 50.6331, 0, 0
4, 1500, 32, 121.135, 55.7228, 128.251, 52.6312, 0, 0
4, 2000, 32, 288.004, 55.5548, 300.637, 53.2203, 0, 0
4, 2048, 32, 309.694, 55.4737, 323.034, 53.1829, 0, 0
4, 2500, 32, 563.003, 55.5059, 582.985, 53.6035, 0, 0
4, 3000, 32, 966.023, 55.8993, 995.185, 54.2613, 0, 0
4, 3500, 32, 1535.95, 55.8288, 1575.81, 54.4166, 0, 0
4, 4000, 32, 2293.98, 55.7983, 2346.27, 54.5547, 0, 0
4, 4096, 32, 2461.3, 55.8399, 2516.22, 54.6212, 0, 0
4, 4500, 32, 3260.9, 55.8895, 3327.47, 54.7714, 0, 0
4, 5000, 32, 4476.21, 55.8509, 4558.56, 54.8419, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 4, 0.20384, 9.81162e-06, 0.261088, 7.66025e-06, 0, 0
4, 2, 4, 0.017024, 0.00093985, 0.059616, 0.000268384, 0, 0
4, 4, 4, 0.017024, 0.0075188, 0.058496, 0.00218818, 0, 0
4, 8, 4, 0.017216, 0.0594796, 0.058368, 0.0175439, 0, 0
4, 16, 4, 0.018912, 0.433164, 0.060832, 0.134666, 0, 0
4, 32, 4, 0.022208, 2.95101, 0.071616, 0.915103, 0, 0
4, 64, 4, 0.043712, 11.9941, 0.12, 4.36907, 0, 0
4, 100, 4, 0.103136, 19.3919, 0.210944, 9.48119, 0, 0
4, 128, 4, 0.18896, 22.1968, 0.339968, 12.3373, 0, 0
4, 256, 4, 1.28995, 26.0122, 1.6711, 20.0792, 0, 0
4, 500, 4, 9.23008, 27.0854, 10.5496, 23.6976, 0, 0
4, 512, 4, 9.90352, 27.1051, 11.1992, 23.9692, 0, 0
4, 1000, 4, 76.5286, 26.134, 79.9356, 25.0201, 0, 0
4, 1024, 4, 82.0969, 26.1579, 85.6996, 25.0583, 0, 0
4, 1500, 4, 265.311, 25.4418, 272.463, 24.774, 0, 0
4, 2000, 4, 608.781, 26.282, 621.529, 25.7429, 0, 0
4, 2048, 4, 653.893, 26.2732, 667.313, 25.7448, 0, 0
4, 2500, 4, 1224.77, 25.515, 1244.42, 25.1121, 0, 0
4, 3000, 4, 2049.58, 26.3469, 2078.81, 25.9764, 0, 0
4, 3500, 4, 3358.12, 25.5351, 3398.07, 25.2349, 0, 0
4, 4000, 4, 4858.49, 26.3456, 4910.88, 26.0646, 0, 0
4, 4096, 4, 5220.25, 26.328, 5275.46, 26.0525, 0, 0
4, 4500, 4, 7138.33, 25.5312, 7205.25, 25.294, 0, 0
4, 5000, 4, 9478.46, 26.3756, 9560.94, 26.1481, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 8, 0.191424, 1.0448e-05, 0.242048, 8.26282e-06, 0, 0
4, 2, 8, 0.019584, 0.000816993, 0.055648, 0.000287522, 0, 0
4, 4, 8, 0.014688, 0.0087146, 0.050272, 0.00254615, 0, 0
4, 8, 8, 0.014944, 0.0685225, 0.049536, 0.0206718, 0, 0
4, 16, 8, 0.016896, 0.484848, 0.056448, 0.145125, 0, 0
4, 32, 8, 0.01888, 3.47119, 0.071136, 0.921278, 0, 0
4, 64, 8, 0.032416, 16.1737, 0.091456, 5.73268, 0, 0
4, 100, 8, 0.038336, 52.1703, 0.131968, 15.1552, 0, 0
4, 128, 8, 0.06608, 63.4731, 0.186304, 22.5132, 0, 0
4, 256, 8, 0.394528, 85.0496, 0.771488, 43.4931, 0, 0
4, 500, 8, 2.73718, 91.3347, 4.03837, 61.9062, 0, 0
4, 512, 8, 2.93821, 91.3603, 4.22003, 63.6098, 0, 0
4, 1000, 8, 21.9187, 91.2465, 25.3394, 78.9285, 0, 0
4, 1024, 8, 23.5302, 91.265, 27.1088, 79.2172, 0, 0
4, 1500, 8, 73.1842, 92.233, 79.8715, 84.5108, 0, 0
4, 2000, 8, 174.267, 91.8131, 186.836, 85.6367, 0, 0
4, 2048, 8, 186.926, 91.9074, 200.177, 85.8233, 0, 0
4, 2500, 8, 337.715, 92.5337, 357.542, 87.4023, 0, 0
4, 3000, 8, 586.632, 92.0509, 615.349, 87.7551, 0, 0
4, 3500, 8, 925.578, 92.6448, 965.194, 88.8423, 0, 0
4, 4000, 8, 1389.28, 92.134, 1441.21, 88.8143, 0, 0
4, 4096, 8, 1489.07, 92.2984, 1543.53, 89.0418, 0, 0
4, 4500, 8, 1965.9, 92.7055, 2032.07, 89.6867, 0, 0
4, 5000, 8, 2713.35, 92.1369, 2794.99, 89.4459, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 16, 0.202496, 9.87674e-06, 0.259872, 7.6961e-06, 0, 0
4, 2, 16, 0.01696, 0.000943396, 0.059456, 0.000269107, 0, 0
4, 4, 16, 0.016448, 0.0077821, 0.058304, 0.00219539, 0, 0
4, 8, 16, 0.0168, 0.0609524, 0.058208, 0.0175921, 0, 0
4, 16, 16, 0.017984, 0.455516, 0.060352, 0.135737, 0, 0
4, 32, 16, 0.020224, 3.24051, 0.066976, 0.9785, 0, 0
4, 64, 16, 0.027552, 19.029, 0.096448, 5.43597, 0, 0
4, 100, 16, 0.045984, 43.4934, 0.154176, 12.9722, 0, 0
4, 128, 16, 0.081888, 51.22, 0.238144, 17.6125, 0, 0
4, 256, 16, 0.504992, 66.4455, 0.885856, 37.878, 0, 0
4, 500, 16, 3.4856, 71.7237, 4.80365, 52.0438, 0, 0
4, 512, 16, 3.7769, 71.073, 5.05984, 53.0522, 0, 0
4, 1000, 16, 27.5384, 72.6259, 30.9156, 64.6922, 0, 0
4, 1024, 16, 29.603, 72.5427, 33.1734, 64.7352, 0, 0
4, 1500, 16, 92.2722, 73.1531, 99.3136, 67.9665, 0, 0
4, 2000, 16, 219.278, 72.9668, 231.835, 69.0145, 0, 0
4, 2048, 16, 235.203, 73.0426, 248.447, 69.1491, 0, 0
4, 2500, 16, 426.946, 73.1942, 446.739, 69.9514, 0, 0
4, 3000, 16, 736.336, 73.3361, 764.887, 70.5987, 0, 0
4, 3500, 16, 1167.97, 73.4182, 1207.41, 71.02, 0, 0
4, 4000, 16, 1747.42, 73.2511, 1799.26, 71.1405, 0, 0
4, 4096, 16, 1875.06, 73.2983, 1929.33, 71.2367, 0, 0
4, 4500, 16, 2484.85, 73.3445, 2550.76, 71.4494, 0, 0
4, 5000, 16, 3406.13, 73.397, 3487.55, 71.6836, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 24, 0.219424, 9.11477e-06, 0.271904, 7.35554e-06, 0, 0
4, 2, 24, 0.016512, 0.000968992, 0.057632, 0.000277624, 0, 0
4, 4, 24, 0.016512, 0.00775194, 0.05648, 0.00226629, 0, 0
4, 8, 24, 0.016768, 0.0610687, 0.05552, 0.0184438, 0, 0
4, 16, 24, 0.019328, 0.423841, 0.05984, 0.136898, 0, 0
4, 32, 24, 0.025856, 2.53465, 0.073664, 0.889661, 0, 0
4, 64, 24, 0.032192, 16.2863, 0.096544, 5.43056, 0, 0
4, 100, 24, 0.057184, 34.9748, 0.153408, 13.0371, 0, 0
4, 128, 24, 0.097312, 43.1016, 0.224544, 18.6792, 0, 0
4, 256, 24, 0.5512, 60.8752, 1.05334, 31.8552, 0, 0
4, 500, 24, 3.68221, 67.894, 5.43626, 45.9875, 0, 0
4, 512, 24, 4.0673, 65.9985, 5.79382, 46.3313, 0, 0
4, 1000, 24, 29.5972, 67.5739, 34.6668, 57.6922, 0, 0
4, 1024, 24, 31.8195, 67.4895, 37.1749, 57.767, 0, 0
4, 1500, 24, 99.7724, 67.654, 110.551, 61.0579, 0, 0
4, 2000, 24, 236.041, 67.785, 255.033, 62.7369, 0, 0
4, 2048, 24, 253.154, 67.8633, 273.234, 62.876, 0, 0
4, 2500, 24, 460.906, 67.8013, 491.214, 63.6179, 0, 0
4, 3000, 24, 792.643, 68.1265, 836.438, 64.5595, 0, 0
4, 3500, 24, 1254.24, 68.3681, 1314.19, 65.2492, 0, 0
4, 4000, 24, 1873.72, 68.3134, 1952.4, 65.5602, 0, 0
4, 4096, 24, 2011.56, 68.3244, 2094.14, 65.6301, 0, 0
4, 4500, 24, 2667.72, 68.3168, 2767.66, 65.8499, 0, 0
4, 5000, 24, 3664.25, 68.2268, 3787.58, 66.0052, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 32, 0.194112, 1.03033e-05, 0.245344, 8.15182e-06, 0, 0
4, 2, 32, 0.017216, 0.000929368, 0.058304, 0.000274424, 0, 0
4, 4, 32, 0.016736, 0.00764818, 0.067104, 0.00190749, 0, 0
4, 8, 32, 0.017184, 0.0595903, 0.057056, 0.0179473, 0, 0
4, 16, 32, 0.01984, 0.412903, 0.060352, 0.135737, 0, 0
4, 32, 32, 0.03712, 1.76552, 0.082464, 0.794722, 0, 0
4, 64, 32, 0.046816, 11.1989, 0.106912, 4.90392, 0, 0
4, 100, 32, 0.079488, 25.161, 0.16944, 11.8036, 0, 0
4, 128, 32, 0.132352, 31.6905, 0.254304, 16.4933, 0, 0
4, 256, 32, 0.734912, 45.6578, 1.11606, 30.065, 0, 0
4, 500, 32, 4.6345, 53.9433, 5.94931, 42.0217, 0, 0
4, 512, 32, 4.95626, 54.1609, 6.2449, 42.9848, 0, 0
4, 1000, 32, 36.1921, 55.2607, 39.5846, 50.5247, 0, 0
4, 1024, 32, 38.782, 55.3731, 42.3744, 50.6788, 0, 0
4, 1500, 32, 121.011, 55.7801, 128.142, 52.676, 0, 0
4, 2000, 32, 288.142, 55.5282, 300.736, 53.2029, 0, 0
4, 2048, 32, 309.711, 55.4706, 322.989, 53.1903, 0, 0
4, 2500, 32, 563.016, 55.5047, 582.918, 53.6096, 0, 0
4, 3000, 32, 966.636, 55.8639, 995.647, 54.2361, 0, 0
4, 3500, 32, 1536.65, 55.803, 1576.26, 54.401, 0, 0
4, 4000, 32, 2293.78, 55.8031, 2345.96, 54.5619, 0, 0
4, 4096, 32, 2461.26, 55.8409, 2516.01, 54.6258, 0, 0
4, 4500, 32, 3261.76, 55.8747, 3327.8, 54.7659, 0, 0
4, 5000, 32, 4476.47, 55.8476, 4558.71, 54.8401, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 4, 0.195136, 1.02493e-05, 0.246624, 8.10951e-06, 0, 0
4, 2, 4, 0.016032, 0.000998004, 0.069856, 0.000229043, 0, 0
4, 4, 4, 0.015808, 0.00809717, 0.065056, 0.00196754, 0, 0
4, 8, 4, 0.01648, 0.0621359, 0.063456, 0.0161372, 0, 0
4, 16, 4, 0.018016, 0.454707, 0.06416, 0.127681, 0, 0
4, 32, 4, 0.030112, 2.17641, 0.074208, 0.883139, 0, 0
4, 64, 4, 0.042816, 12.2451, 0.111936, 4.68382, 0, 0
4, 100, 4, 0.10272, 19.4704, 0.19152, 10.4428, 0, 0
4, 128, 4, 0.188448, 22.2571, 0.30928, 13.5615, 0, 0
4, 256, 4, 1.28947, 26.0218, 1.66358, 20.17, 0, 0
4, 500, 4, 9.21885, 27.1184, 10.5036, 23.8014, 0, 0
4, 512, 4, 9.89318, 27.1334, 11.2102, 23.9457, 0, 0
4, 1000, 4, 76.456, 26.1588, 79.8682, 25.0413, 0, 0
4, 1024, 4, 82.0358, 26.1774, 85.6275, 25.0794, 0, 0
4, 1500, 4, 265.142, 25.458, 272.248, 24.7935, 0, 0
4, 2000, 4, 608.171, 26.3084, 620.811, 25.7727, 0, 0
4, 2048, 4, 653.163, 26.3026, 666.416, 25.7795, 0, 0
4, 2500, 4, 1224.14, 25.5282, 1244.07, 25.1192, 0, 0
4, 3000, 4, 2047.77, 26.3702, 2076.78, 26.0018, 0, 0
4, 3500, 4, 3356.15, 25.5501, 3396.02, 25.2502, 0, 0
4, 4000, 4, 4854.21, 26.3689, 4906.66, 26.087, 0, 0
4, 4096, 4, 5215.3, 26.353, 5270.3, 26.078, 0, 0
4, 4500, 4, 7135.34, 25.5419, 7201.96, 25.3056, 0, 0
4, 5000, 4, 9469.71, 26.4, 9551.86, 26.1729, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
