1, 32, 16, 0.032256, 2.03175, 0.081056, 0.808527, 0, 0
1, 64, 16, 0.071008, 7.38351, 0.148256, 3.53637, 0, 0
1, 100, 16, 0.162208, 12.3298, 0.27072, 7.38771, 0, 0
1, 128, 16, 0.33824, 12.4004, 0.49104, 8.54167, 0, 0
1, 256, 16, 2.29866, 14.5974, 2.67328, 12.5518, 0, 0
1, 500, 16, 16.4539, 15.194, 17.7705, 14.0683, 0, 0
1, 512, 16, 17.4553, 15.3785, 18.7608, 14.3083, 0, 0
1, 1000, 16, 129.804, 15.4078, 133.214, 15.0135, 0, 0
1, 1024, 16, 139.264, 15.4202, 142.853, 15.0328, 0, 0
1, 1500, 16, 435.381, 15.5036, 442.495, 15.2544, 0, 0
1, 2000, 16, 1038.43, 15.4079, 1051.06, 15.2227, 0, 0
1, 2048, 16, 1111.67, 15.4542, 1124.89, 15.2725, 0, 0
1, 2500, 16, 2012.87, 15.5251, 2032.94, 15.3718, 0, 0
1, 3000, 16, 3508.15, 15.3927, 3537.14, 15.2666, 0, 0
1, 3500, 16, 5523.49, 15.5246, 5563.3, 15.4135, 0, 0
1, 4000, 16, 8285.11, 15.4494, 8337.43, 15.3525, 0, 0
1, 4096, 16, 8913.8, 15.4187, 8968.64, 15.3244, 0, 0
1, 4500, 16, 11752.7, 15.5071, 11819, 15.4201, 0, 0
1, 5000, 16, 16244.5, 15.3898, 16326.5, 15.3125, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 24, 0.207872, 9.62131e-06, 0.261664, 7.64339e-06, 0, 0
1, 2, 24, 0.014624, 0.00109409, 0.050816, 0.000314861, 0, 0
1, 4, 24, 0.014336, 0.00892857, 0.049216, 0.00260078, 0, 0
1, 8, 24, 0.015456, 0.0662526, 0.050432, 0.0203046, 0, 0
1, 16, 24, 0.02032, 0.40315, 0.064864, 0.126295, 0, 0
1, 32, 24, 0.063648, 1.02966, 0.103232, 0.634842, 0, 0
1, 64, 24, 0.112416, 4.66382, 0.178944, 2.9299, 0, 0
1, 100, 24, 0.286848, 6.97233, 0.375872, 5.32096, 0, 0
1, 128, 24, 0.560768, 7.47957, 0.681824, 6.15159, 0, 0
1, 256, 24, 3.51578, 9.54396, 3.89891, 8.6061, 0, 0
1, 500, 24, 23.7442, 10.5289, 25.0688, 9.97257, 0, 0
1, 512, 24, 25.2045, 10.6503, 26.5017, 10.129, 0, 0
1, 1000, 24, 185.753, 10.767, 189.192, 10.5713, 0, 0
1, 1024, 24, 199.872, 10.7443, 203.464, 10.5546, 0, 0
1, 1500, 24, 625.138, 10.7976, 632.241, 10.6763, 0, 0
1, 2000, 24, 1483.07, 10.7884, 1495.71, 10.6972, 0, 0
1, 2048, 24, 1590.97, 10.7984, 1604.3, 10.7087, 0, 0
1, 2500, 24, 2894.22, 10.7974, 2914.14, 10.7236, 0, 0
1, 3000, 24, 5004.1, 10.7912, 5033.16, 10.7288, 0, 0
1, 3500, 24, 7937.23, 10.8035, 7976.97, 10.7497, 0, 0
1, 4000, 24, 11864.1, 10.7888, 11916.4, 10.7415, 0, 0
1, 4096, 24, 12739.4, 10.7885, 12794.5, 10.7421, 0, 0
1, 4500, 24, 16871, 10.8026, 16937.3, 10.7603, 0, 0
1, 5000, 24, 23179.3, 10.7855, 23261.2, 10.7475, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 32, 0.208576, 9.58883e-06, 0.26304, 7.60341e-06, 0, 0
1, 2, 32, 0.015136, 0.00105708, 0.055424, 0.000288684, 0, 0
1, 4, 32, 0.014752, 0.00867679, 0.054208, 0.00236128, 0, 0
1, 8, 32, 0.015872, 0.0645161, 0.055072, 0.0185938, 0, 0
1, 16, 32, 0.021984, 0.372635, 0.06176, 0.132642, 0, 0
1, 32, 32, 0.115008, 0.569839, 0.15776, 0.415416, 0, 0
1, 64, 32, 0.214112, 2.44866, 0.27216, 1.9264, 0, 0
1, 100, 32, 0.36176, 5.52853, 0.457824, 4.36849, 0, 0
1, 128, 32, 0.810528, 5.17478, 0.940448, 4.4599, 0, 0
1, 256, 32, 4.77872, 7.02164, 5.27923, 6.35593, 0, 0
1, 500, 32, 29.9169, 8.35649, 31.6614, 7.89606, 0, 0
1, 512, 32, 32.0562, 8.37391, 33.7841, 7.94562, 0, 0
1, 1000, 32, 234.973, 8.51162, 240.046, 8.33175, 0, 0
1, 1024, 32, 254.58, 8.4354, 259.918, 8.26216, 0, 0
1, 1500, 32, 793.488, 8.50674, 804.274, 8.39267, 0, 0
1, 2000, 32, 1875.63, 8.53046, 1894.84, 8.44399, 0, 0
1, 2048, 32, 2013.31, 8.53316, 2033.48, 8.44852, 0, 0
1, 2500, 32, 3659.64, 8.5391, 3689.96, 8.46892, 0, 0
1, 3000, 32, 6327.48, 8.53421, 6371.42, 8.47535, 0, 0
1, 3500, 32, 10041.2, 8.5398, 10101.6, 8.48874, 0, 0
1, 4000, 32, 14987.7, 8.54036, 15066.5, 8.49564, 0, 0
1, 4096, 32, 16093.8, 8.5399, 16174.6, 8.49721, 0, 0
1, 4500, 32, 21332.8, 8.54317, 21433, 8.50325, 0, 0
1, 5000, 32, 29279.1, 8.53853, 29402.8, 8.50259, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 4, 0.214176, 9.33811e-06, 0.266528, 7.5039e-06, 0, 0
1, 2, 4, 0.015552, 0.00102881, 0.065984, 0.000242483, 0, 0
1, 4, 4, 0.015392, 0.00831601, 0.061216, 0.00209096, 0, 0
1, 8, 4, 0.015936, 0.064257, 0.06528, 0.0156863, 0, 0
1, 16, 4, 0.018208, 0.449912, 0.060256, 0.135953, 0, 0
1, 32, 4, 0.023296, 2.81319, 0.06736, 0.972922, 0, 0
1, 64, 4, 0.056896, 9.21485, 0.115616, 4.53474, 0, 0
1, 100, 4, 0.155232, 12.8839, 0.243744, 8.20533, 0, 0
1, 128, 4, 0.28512, 14.7107, 0.406112, 10.3279, 0, 0
1, 256, 4, 2.09571, 16.011, 2.4727, 13.5699, 0, 0
1, 500, 4, 15.2834, 16.3576, 16.5824, 15.0762, 0, 0
1, 512, 4, 16.3954, 16.3726, 17.6537, 15.2057, 0, 0
1, 1000, 4, 123.594, 16.182, 126.975, 15.7512, 0, 0
1, 1024, 4, 132.666, 16.1871, 136.252, 15.7611, 0, 0
1, 1500, 4, 412.04, 16.3819, 419.115, 16.1054, 0, 0
1, 2000, 4, 987.741, 16.1986, 1000.45, 15.9928, 0, 0
1, 2048, 4, 1059.23, 16.2192, 1072.5, 16.0185, 0, 0
1, 2500, 4, 1905.95, 16.396, 1925.91, 16.2261, 0, 0
1, 3000, 4, 3333.54, 16.199, 3362.6, 16.059, 0, 0
1, 3500, 4, 5228.18, 16.4015, 5268.17, 16.277, 0, 0
1, 4000, 4, 7905.5, 16.1913, 7958.07, 16.0843, 0, 0
1, 4096, 4, 8474.41, 16.2181, 8529.13, 16.1141, 0, 0
1, 4500, 4, 11108.4, 16.4066, 11174.4, 16.3095, 0, 0
1, 5000, 4, 15439.4, 16.1924, 15521.4, 16.1068, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 8, 0.218688, 9.14545e-06, 0.272928, 7.32794e-06, 0, 0
1, 2, 8, 0.015136, 0.00105708, 0.06912, 0.000231481, 0, 0
1, 4, 8, 0.015072, 0.00849257, 0.061696, 0.00207469, 0, 0
1, 8, 8, 0.015584, 0.0657084, 0.061088, 0.0167627, 0, 0
1, 16, 8, 0.017984, 0.455516, 0.066496, 0.123195, 0, 0
1, 32, 8, 0.024192, 2.70899, 0.06688, 0.979904, 0, 0
1, 64, 8, 0.046144, 11.362, 0.116544, 4.49863, 0, 0
1, 100, 8, 0.116544, 17.1609, 0.228576, 8.74982, 0, 0
1, 128, 8, 0.223232, 18.789, 0.374784, 11.1913, 0, 0
1, 256, 8, 1.5545, 21.5854, 1.93562, 17.3353, 0, 0
1, 500, 8, 10.9366, 22.8591, 12.2323, 20.4378, 0, 0
1, 512, 8, 11.6802, 22.9821, 12.949, 20.7302, 0, 0
1, 1000, 8, 88.6566, 22.559, 92.0597, 21.725, 0, 0
1, 1024, 8, 95.1613, 22.5668, 98.7729, 21.7416, 0, 0
1, 1500, 8, 292.636, 23.0662, 299.767, 22.5175, 0, 0
1, 2000, 8, 715.693, 22.356, 728.421, 21.9653, 0, 0
1, 2048, 8, 767.334, 22.389, 780.772, 22.0037, 0, 0
1, 2500, 8, 1357.57, 23.019, 1377.49, 22.6862, 0, 0
1, 3000, 8, 2420.28, 22.3115, 2449.3, 22.0471, 0, 0
1, 3500, 8, 3732.71, 22.9726, 3772.38, 22.731, 0, 0
1, 4000, 8, 5753.12, 22.2488, 5805.49, 22.0481, 0, 0
1, 4096, 8, 6167.39, 22.2848, 6222.56, 22.0872, 0, 0
1, 4500, 8, 7939.04, 22.9562, 8005.18, 22.7665, 0, 0
1, 5000, 8, 11236.2, 22.2494, 11318.2, 22.0884, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 16, 0.199104, 1.0045e-05, 0.255296, 7.83404e-06, 0, 0
1, 2, 16, 0.015328, 0.00104384, 0.056576, 0.000282805, 0, 0
1, 4, 16, 0.015232, 0.00840336, 0.0552, 0.00231884, 0, 0
1, 8, 16, 0.01616, 0.0633663, 0.056224, 0.0182129, 0, 0
1, 16, 16, 0.019648, 0.416938, 0.059584, 0.137487, 0, 0
1, 32, 16, 0.03136, 2.0898, 0.074752, 0.876712, 0, 0
1, 64, 16, 0.070656, 7.42029, 0.131072, 4, 0, 0
1, 100, 16, 0.161184, 12.4082, 0.266624, 7.5012, 0, 0
1, 128, 16, 0.337888, 12.4133, 0.459648, 9.12503, 0, 0
1, 256, 16, 2.30381, 14.5648, 2.67795, 12.5299, 0, 0
1, 500, 16, 16.2927, 15.3443, 17.6037, 14.2015, 0, 0
1, 512, 16, 17.4229, 15.4071, 18.7149, 14.3434, 0, 0
1, 1000, 16, 129.866, 15.4005, 133.268, 15.0073, 0, 0
1, 1024, 16, 139.205, 15.4267, 142.785, 15.04, 0, 0
1, 1500, 16, 435.292, 15.5068, 442.475, 15.2551, 0, 0
1, 2000, 16, 1038.14, 15.4122, 1050.7, 15.2279, 0, 0
1, 2048, 16, 1111.33, 15.4588, 1124.56, 15.2769, 0, 0
1, 2500, 16, 2013.21, 15.5224, 2033.08, 15.3708, 0, 0
1, 3000, 16, 3510.3, 15.3833, 3539.35, 15.257, 0, 0
1, 3500, 16, 5522.42, 15.5276, 5562.25, 15.4164, 0, 0
1, 4000, 16, 8287.07, 15.4458, 8339.2, 15.3492, 0, 0
1, 4096, 16, 8903.62, 15.4363, 8958.22, 15.3422, 0, 0
1, 4500, 16, 11752.6, 15.5072, 11818.7, 15.4205, 0, 0
1, 5000, 16, 16237.3, 15.3966, 16319.2, 15.3193, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 24, 0.19568, 1.02208e-05, 0.252352, 7.92544e-06, 0, 0
1, 2, 24, 0.014784, 0.00108225, 0.050912, 0.000314268, 0, 0
1, 4, 24, 0.014688, 0.0087146, 0.050016, 0.00255918, 0, 0
1, 8, 24, 0.0208, 0.0492308, 0.056608, 0.0180893, 0, 0
1, 16, 24, 0.020448, 0.400626, 0.056704, 0.14447, 0, 0
1, 32, 24, 0.063648, 1.02966, 0.101408, 0.646261, 0, 0
1, 64, 24, 0.111616, 4.69725, 0.167456, 3.1309, 0, 0
1, 100, 24, 0.28576, 6.99888, 0.369664, 5.41032, 0, 0
1, 128, 24, 0.561088, 7.4753, 0.677824, 6.1879, 0, 0
1, 256, 24, 3.34326, 10.0364, 3.72394, 9.01048, 0, 0
1, 500, 24, 23.6971, 10.5498, 25.0132, 9.9947, 0, 0
1, 512, 24, 25.0853, 10.7009, 26.3805, 10.1755, 0, 0
1, 1000, 24, 186.017, 10.7517, 189.42, 10.5585, 0, 0
1, 1024, 24, 199.478, 10.7655, 203.069, 10.5751, 0, 0
1, 1500, 24, 626.056, 10.7818, 633.235, 10.6596, 0, 0
1, 2000, 24, 1483.08, 10.7884, 1495.92, 10.6958, 0, 0
1, 2048, 24, 1592.09, 10.7908, 1605.36, 10.7016, 0, 0
1, 2500, 24, 2892.91, 10.8023, 2912.86, 10.7283, 0, 0
1, 3000, 24, 5002.75, 10.7941, 5031.71, 10.7319, 0, 0
1, 3500, 24, 7938.53, 10.8017, 7978.25, 10.748, 0, 0
1, 4000, 24, 11863.1, 10.7898, 11915.6, 10.7422, 0, 0
1, 4096, 24, 12737.9, 10.7898, 12792.8, 10.7434, 0, 0
1, 4500, 24, 16870.5, 10.8029, 16936.6, 10.7607, 0, 0
1, 5000, 24, 23174.8, 10.7876, 23256.8, 10.7495, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 32, 0.222016, 9.00836e-06, 0.271968, 7.35381e-06, 0, 0
1, 2, 32, 0.015648, 0.00102249, 0.055968, 0.000285878, 0, 0
1, 4, 32, 0.015488, 0.00826446, 0.054432, 0.00235156, 0, 0
1, 8, 32, 0.016512, 0.0620155, 0.056192, 0.0182232, 0, 0
1, 16, 32, 0.021856, 0.374817, 0.061568, 0.133056, 0, 0
1, 32, 32, 0.114496, 0.572387, 0.159584, 0.410668, 0, 0
1, 64, 32, 0.213248, 2.45858, 0.272384, 1.92481, 0, 0
1, 100, 32, 0.360384, 5.54964, 0.449696, 4.44745, 0, 0
1, 128, 32, 0.808416, 5.1883, 0.929216, 4.51381, 0, 0
1, 256, 32, 4.77734, 7.02366, 5.15338, 6.51116, 0, 0
1, 500, 32, 29.9637, 8.34343, 31.2524, 7.9994, 0, 0
1, 512, 32, 32.0111, 8.38571, 33.2767, 8.06678, 0, 0
1, 1000, 32, 235.332, 8.49863, 238.702, 8.37866, 0, 0
1, 1024, 32, 254.641, 8.43337, 258.191, 8.31741, 0, 0
1, 1500, 32, 793.549, 8.50609, 800.626, 8.4309, 0, 0
1, 2000, 32, 1875.06, 8.53304, 1887.6, 8.47639, 0, 0
1, 2048, 32, 2013.39, 8.53283, 2026.66, 8.47693, 0, 0
1, 2500, 32, 3658.97, 8.54066, 3678.9, 8.4944, 0, 0
1, 3000, 32, 6325.06, 8.53747, 6354.11, 8.49843, 0, 0
1, 3500, 32, 10041.9, 8.53919, 10081.5, 8.50565, 0, 0
1, 4000, 32, 14987.3, 8.54059, 15039.4, 8.51099, 0, 0
1, 4096, 32, 16089.6, 8.54212, 16144.4, 8.51312, 0, 0
1, 4500, 32, 21336, 8.54191, 21402.3, 8.51545, 0, 0
1, 5000, 32, 29281, 8.53795, 29362.9, 8.51414, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 4, 0.164736, 1.21406e-05, 0.215008, 9.30198e-06, 0, 0
1, 2, 4, 0.015456, 0.0010352, 0.056, 0.000285714, 0, 0
1, 4, 4, 0.015552, 0.00823045, 0.055552, 0.00230415, 0, 0
1, 8, 4, 0.01616, 0.0633663, 0.055712, 0.0183802, 0, 0
1, 16, 4, 0.018048, 0.453901, 0.057728, 0.141907, 0, 0
1, 32, 4, 0.023424, 2.79781, 0.066432, 0.986513, 0, 0
1, 64, 4, 0.057632, 9.09717, 0.125824, 4.16684, 0, 0
1, 100, 4, 0.149472, 13.3804, 0.247392, 8.08434, 0, 0
1, 128, 4, 0.28464, 14.7355, 0.40608, 10.3288, 0, 0
1, 256, 4, 2.09827, 15.9915, 2.47338, 13.5662, 0, 0
1, 500, 4, 15.2776, 16.3638, 16.596, 15.0639, 0, 0
1, 512, 4, 16.3763, 16.3917, 17.6721, 15.1898, 0, 0
1, 1000, 4, 123.496, 16.1948, 126.919, 15.7581, 0, 0
1, 1024, 4, 132.587, 16.1968, 136.181, 15.7694, 0, 0
1, 1500, 4, 411.836, 16.39, 418.98, 16.1106, 0, 0
1, 2000, 4, 987.228, 16.207, 999.922, 16.0012, 0, 0
1, 2048, 4, 1058.71, 16.2271, 1072.4, 16.0201, 0, 0
1, 2500, 4, 1904.41, 16.4093, 1924.35, 16.2392, 0, 0
1, 3000, 4, 3331.28, 16.21, 3360.36, 16.0697, 0, 0
1, 3500, 4, 5224.47, 16.4131, 5264.36, 16.2888, 0, 0
1, 4000, 4, 7899.65, 16.2032, 7952.12, 16.0963, 0, 0
1, 4096, 4, 8469.62, 16.2273, 8524.54, 16.1227, 0, 0
1, 4500, 4, 11104.2, 16.4127, 11170.7, 16.315, 0, 0
1, 5000, 4, 15423.6, 16.209, 15505.6, 16.1232, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
